{

# This is a matrix of administrative territorial entity descriptions for all countries in any language
# By default, all translations are commented until they are checked by a fluent speaker in every language
# You can help uncommenting the translations in your language
# Please note:
#   * It is prefered lower case in the first letter, "district of Afghanistan" instead of "District of Afghanistan"
#   * It is prefered singular "district of Afghanistan" instead of "districts of Afghanistan"

# Translation checkers:
# English (en): User:Emijrp
# Spanish (es): User:Emijrp

    #"hu": "Holland tartományok listája",
    #"hy": "Նիդերլանդների վարչական բաժանում",
    #"ia": "provincia del Pais Basse",
    #"id": "Provinsi di Belanda",
    #"it": "provincia dei Paesi Bassi",
    #"ja": "オランダの行政区分",
    #"jv": "Propinsi ing Walanda",
    #"ka": "ნიდერლანდის პროვინციები",
    #"ko": "네덜란드의 행정 구역",
    #"la": "Provinciae Nederlandicae",
    #"lb": "Hollännesch Provënzen",
    #"mk": "покраина во Холандија",
    #"mr": "नेदरलँड्सचे प्रांत",
    #"nan": "Kē-tē-kok ê séng",
    #"nb": "Nederlands provinser",
    #"nds-nl": "Provinsies van Nederlaand",
    #"nl": "provincie van Nederland",
    #"nn": "Provinsar i Nederland",
    #"oc": "Província dels Païses Basses",
    #"pl": "Podział administracyjny Holandii",
    #"ps": "د نېدرلنډ اداري وېش",
    #"pt": "província dos Países Baixos",
    #"ro": "Provinciile Țărilor de Jos",
    #"ru": "провинции Нидерландов",
    #"sco": "Provinces o the Netherlands",
    #"sh": "Nizozemske provincije",
    #"sq": "Provincat e Holandës",
    #"sr": "провинција Холандије",
    #"sv": "Nederländernas provinser",
    #"sw": "Mikoa ya Uholanzi",
    #"tg": "Вилоятҳои Нидерланд",
    #"tg-latn": "Vilojathoi Niderland",
    #"tr": "Hollanda'nın illeri",
    #"uk": "провінція Нідерландів",
    #"ur": "نیدرلینڈز کے صوبے",
    #"vi": "Các tỉnh của Hà Lan",
    #"vls": "Hollandsche provinsjes",
    #"zea": "Provincies van Nederland",
    #"zh": "荷蘭省級政治",
},
"Q3648563": {
    #"ar": "هيئة عامة",
    #"de": "Besondere Gemeinde",
    #"el": "δημόσιο σώμα της Ολλανδίας",
    #"en": "public body of the Netherlands",
    #"es": "Organismo público de los Países Bajos",
    #"fy": "iepenbier lichem",
    #"it": "Openbaar lichaam",
    #"ja": "公共団体 (オランダ)",
    #"ka": "საჯარო ორგანო",
    #"nl": "openbaar lichaam",
    #"oc": "establiment public dels Païses Basses",
    #"tr": "Hollanda kamu kuruluşu",
    #"zh-cn": "公共实体 (荷兰)",
    #"zh-hant": "公共實體 (荷蘭)",
},
"Q2779745": {
    #"br": "Stadsdeel",
    #"de": "Stadsdeel",
    #"en": "urban district of the Netherlands",
    #"it": "Stadsdeel",
    #"nl": "stadsdeel",
    #"ru": "городской округ в Нидерландах",
},
"Q702081": {
    #"ar": "مجلس المياه",
    #"de": "Wasserverband in den Niederlanden",
    #"en": "water board in the Netherlands",
    #"eo": "Akvounuiĝo (Nederlando)",
    #"fr": "Office des eaux des Pays-Bas",
    #"fy": "Wetterskip",
    #"ja": "水管理委員会",
    #"nl": "Nederlands waterschap",
    #"ru": "водная палата Нидерландов",
    #"zea": "Waeterschap",
    #"zh": "水利委員會",
    #"zh-hans": "水利委员会",
    #"zh-hant": "水利委員會",
    #"zh-tw": "水利委員會",
},
"Q50495": {
    #"ar": "محافظات السلطة الوطنية الفلسطينية",
    #"bar": "Gouvernements vo da Palästinensischen Autonomiebeheade",
    #"ca": "Governacions de Palestina",
    #"de": "Gouvernements der Palästinensischen Autonomiebehörde",
    #"de-ch": "Gouvernements der Palästinensischen Autonomiebehörde",
    #"en": "governorate of the Palestinian National Authority",
    #"en-ca": "Governorates of the Palestinian National Authority",
    #"en-gb": "Governorates of the Palestinian National Authority",
    #"es": "gobernaciones de la Autoridad Nacional Palestina",
    #"fa": "استان‌های فلسطین",
    #"fr": "Gouvernorats de l'autorité palestinienne",
    #"gv": "Kiannoortyssyn Kioneys Ashoonagh ny Palasteen",
    #"he": "נפות הרשות הפלסטינית",
    #"id": "Kegubernuran di Otoritas Nasional Palestina",
    #"it": "Governatorati dello Stato di Palestina",
    #"ja": "パレスチナ自治区の行政区画",
    #"ko": "팔레스타인 자치 정부의 행정 구역",
    #"lt": "Palestinos muchafazos",
    #"mk": "Области во Палестина",
    #"nl": "Gouvernementen van Palestijnse Autoriteit",
    #"ro": "Guvernoratele Autorității Naționale Palestiniene",
    #"ru": "мухафазы Палестинской национальной администрации",
    #"sco": "Govrenorates o Palestine",
    #"sv": "guvernement av Palestina",
    #"ur": "محافظات فلسطینی قومی عملداری",
    #"zh": "巴勒斯坦行政区划",
},
"Q12809484": {
    #"ca": "localitat xinesa",
    #"de": "Ort in China",
    #"en": "Chinese locality",
    #"es": "localidad china",
    #"fr": "localité chinoise",
    #"he": "שם מקום בסין",
    #"nl": "Chinese plaats",
    #"ru": "административный участок в Китае",
    #"zh": "类似乡级单位",
    #"zh-cn": "类似乡级单位",
    #"zh-hans": "类似乡级单位",
    #"zh-hant": "類似鄉級單位",
    #"zh-hk": "類似鄉級單位",
    #"zh-tw": "類似鄉級單位",
},
"Q18652188": {
    #"en": "Gaqaa",
    #"zh": "嘎查",
},
"Q1208927": {
    #"de": "Autonome Verwaltungseinheiten Chinas",
    #"en": "autonomous administrative territorial entity of China",
    #"es": "Áreas autónomas de la República Popular China",
    #"et": "Hiina autonoomsed haldusüksused",
    #"fr": "subdivisions autonome de la République populaire de Chine",
    #"mk": "автономна административна единица на Кина",
    #"nl": "autonome gebieden van China",
    #"pt": "Áreas autónomas da China",
    #"ru": "Автономные территории Китая",
    #"sr": "самостална управно-територијална јединица Кине",
    #"sr-ec": "самостална управно-територијална јединица Кине",
    #"sr-el": "samostalna upravno-teritorijalna jedinica Kine",
    #"ur": "چین کی خود مختار انتظامی تقسیمات",
    #"vi": "Các khu vực tự trị tại Trung Quốc",
    #"zh": "民族自治地方",
    #"zh-hans": "民族自治地方",
    #"zh-hant": "民族自治地方",
    #"zh-hk": "民族自治地方",
},
"Q517267": {
    #"ar": "قيادة",
    #"ca": "Comandància",
    #"cs": "Komandérie",
    #"en": "commandery of China",
    #"eo": "komandorlando de Ĉinio",
    #"es": "Comandería",
    #"fa": "گون (تقسیمات کشوری)",
    #"fr": "Commanderie",
    #"hak": "Khiùn",
    #"it": "Comanderia",
    #"ja": "郡",
    #"ko": "군",
    #"mk": "заповедништво во Кина",
    #"nan": "Kūn",
    #"nb": "Kommanderi",
    #"nl": "Lekenabt",
    #"pl": "Komanderia",
    #"uk": "Командирство",
    #"zh": "郡",
    #"zh-hans": "郡",
    #"zh-hant": "郡",
    #"zh-hk": "郡",
},
"Q16755104": {
    #"de": "Kreisebene in China",
    #"en": "county-level division",
    #"mk": "окружна единица",
    #"nl": "bestuurlijke indeling op county-niveau in China",
    #"yue": "縣級行政區",
    #"zh": "县级行政区",
    #"zh-cn": "县级行政区",
    #"zh-hans": "县级行政区",
    #"zh-hant": "縣級行政區",
    #"zh-hk": "縣級行政區",
    #"zh-mo": "縣級行政區",
    #"zh-my": "县级行政区",
    #"zh-sg": "县级行政区",
    #"zh-tw": "縣級行政區",
},
"Q50256": {
    #"bar": "Distrikte vo Hongkong",
    #"de": "Distrikte von Hongkong",
    #"de-ch": "Distrikte von Hongkong",
    #"en": "district of Hong Kong",
    #"en-ca": "Districts of Hong Kong",
    #"en-gb": "Districts of Hong Kong",
    #"es": "distrito de Hong Kong",
    #"eu": "Hong Kongen banaketa administratiboa",
    #"fr": "district de Hong-Kong",
    #"ja": "香港の行政区画",
    #"ko": "홍콩의 행정 구역",
    #"ms": "Daerah-daerah di Hong Kong",
    #"pl": "Dzielnice Hongkongu",
    #"pt": "Distritos de Hong Kong",
    #"pt-br": "Distritos de Hong Kong",
    #"ru": "Административное деление Гонконга",
    #"ta": "ஹொங்கொங் மாவட்டங்கள்",
    #"tr": "Hong Kong'un semtleri",
    #"uk": "Адміністративний поділ Гонконгу",
    #"ur": "ہانگ کانگ کے اضلاع",
    #"vi": "Phân cấp hành chính Hồng Kông",
    #"wuu": "香港政区",
    #"yue": "香港政區",
    #"zh": "香港政區",
    #"zh-cn": "香港政区",
    #"zh-hans": "香港政区",
    #"zh-hant": "香港政區",
    #"zh-hk": "香港政區",
    #"zh-mo": "香港政區",
    #"zh-my": "香港政区",
    #"zh-sg": "香港政区",
    #"zh-tw": "香港政區",
},
"Q4237448": {
    #"en": "greater administrative area of China",
    #"ja": "大行政区",
    #"ru": "Край (КНР)",
    #"zh": "大行政区",
},
"Q8501237": {
    #"en": "large city",
    #"mk": "голем град",
    #"tr": "büyük şehir",
    #"zh": "较大的市",
    #"zh-cn": "较大的市",
    #"zh-hans": "较大的市",
    #"zh-hant": "較大的市",
    #"zh-hk": "較大的市",
    #"zh-mo": "較大的市",
    #"zh-my": "较大的市",
    #"zh-sg": "较大的市",
    #"zh-tw": "較大的市",
},
"Q20488952": {
    #"en": "national park of the People's Republic of China",
},
"Q11081538": {
    #"en": "new area of China",
    #"yue": "功能區",
    #"zh": "新区",
},
"Q9316670": {
    #"cs": "Prefektury Čínské lidové republiky",
    #"da": "Præfektur",
    #"de": "Bezirksebene von China",
    #"en": "prefecture of the People's Republic of China",
    #"en-ca": "Prefectures of the People's Republic of China",
    #"en-gb": "Prefectures of the People's Republic of China",
    #"es": "prefectura de la República Popular China",
    #"eu": "Prefektura",
    #"fr": "préfecture de la République populaire de Chine",
    #"it": "prefettura della Cina",
    #"ja": "地級行政区",
    #"ko": "지급행정구",
    #"mk": "округ",
    #"ms": "Senarai wilayah peringkat bahagian China",
    #"nb": "prefektur",
    #"nl": "prefectuur",
    #"oc": "Prefecturas de la Republica Populara de China",
    #"pt": "prefeitura da República Popular da China",
    #"sco": "prefectural-level diveesion",
    #"sv": "Prefektur",
    #"ur": "عوامی جمہوریہ چین کے پریفیکچر",
    #"vi": "khu hành chính cấp địa",
    #"yue": "地級",
    #"zh": "地级行政区",
    #"zh-cn": "地级行政区",
    #"zh-hans": "地级行政区",
    #"zh-hant": "地級行政區",
    #"zh-hk": "地級行政區",
    #"zh-mo": "地級行政區",
    #"zh-my": "地级行政区",
    #"zh-sg": "地级行政区",
    #"zh-tw": "地級行政區",
},
"Q7251266": {
    #"de": "Umwelt- und Naturschutzgebiet in China",
    #"en": "protected area of China",
    #"ru": "охраняемые природные территории Китая",
},
"Q13396669": {
    #"en": "province-level division",
    #"es": "división administrativa de nivel provincial",
    #"fr": "division administrative de niveau provincial",
    #"mk": "покраинска административна единица",
    #"nl": "indeling op provinciaal niveau in China",
    #"zh": "中国一级行政区",
    #"zh-cn": "中国一级行政区",
    #"zh-hans": "中国一级行政区",
    #"zh-hant": "中國一級行政區",
    #"zh-hk": "中國一級行政區",
    #"zh-mo": "中國一級行政區",
    #"zh-my": "中国一级行政区",
    #"zh-sg": "中国一级行政区",
    #"zh-tw": "中國一級行政區",
},
"Q985488": {
    #"ca": "Comunitat residencial de la Xina",
    #"de": "Einwohnergemeinschaft",
    #"en": "residential community of the People's Republic of China",
    #"es": "Ciudad-comunidad de la República Popular China",
    #"fa": "منطقه مسکونی",
    #"fr": "communauté de quartier",
    #"hy": "Չինաստանի Ժողովրդական Հանրապետության բնակելի համայնք",
    #"it": "quartiere",
    #"ja": "社区",
    #"mk": "заедница на жители во Кина",
    #"nl": "bewonersgemeenschap",
    #"ru": "микрорайон КНР",
    #"uk": "мікрорайон",
    #"yue": "社區",
    #"zh": "社区",
    #"zh-hans": "社区",
    #"zh-hant": "社區",
    #"zh-hk": "社區",
},
"Q1044880": {
    #"en": "subprefecture-level city",
    #"fr": "Ville vice-préfecture",
    #"hu": "Alprefektúra szintű város",
    #"ko": "부지급시",
    #"ru": "Город субокружного уровня",
    #"ur": "عوامی جمہوریہ چین کے ذیلی پریفیکچر سطح شہر",
    #"zh": "副地级市",
    #"zh-hans": "副地级市",
    #"zh-hant": "副地級市",
    #"zh-hk": "副地級市",
},
"Q16725943": {
    #"de": "Gemeindeebene von China",
    #"en": "township-level division",
    #"fr": "subdivision niveau hameau",
    #"it": "divisione amministrativa del livello dei comuni",
    #"mk": "заселочна единица",
    #"nl": "bestuurlijke indeling op township niveau in China",
    #"ru": "волостной уровень административного деления Китая",
    #"tr": "ilçe seviyesinde bölge",
    #"vi": "đơn vị hành chính cấp hương",
    #"yue": "鄉級行政區",
    #"zh": "乡级行政区",
    #"zh-cn": "乡级行政区",
    #"zh-hans": "乡级行政区",
    #"zh-hant": "鄉級行政區",
    #"zh-hk": "鄉級行政區",
    #"zh-mo": "鄉級行政區",
    #"zh-my": "乡级行政区",
    #"zh-sg": "乡级行政区",
    #"zh-tw": "鄉級行政區",
},
"Q13100073": {
    #"ar": "قرية صينية",
    #"ca": "poble de la Xina",
    #"cs": "vesnice v Čínské lidové republice",
    #"da": "kinesisk landsby",
    #"de": "Dorf in China",
    #"el": "οικισμός της Λαϊκής Δημοκρατίας της Κίνας",
    #"en": "village-level division in China",
    #"eo": "vilaĝo en Ĉinujo",
    #"es": "aldea de la República Popular China",
    #"fa": "روستا",
    #"fi": "kiinalainen kylä",
    #"fr": "village chinois",
    #"he": "כפר בסין העממית",
    #"hy": "գյուղ ՉԺՀ-ում",
    #"id": "desa di Cina",
    #"it": "livello dei villaggi",
    #"ja": "中国の村",
    #"mk": "село во Кина",
    #"nb": "tettsted i Kina",
    #"nl": "dorp in China",
    #"oc": "vilatge chinés",
    #"pa": "ਚੀਨ ਦਾ ਪਿੰਡ",
    #"pl": "wioska w Chinach",
    #"pt-br": "vila chinesa",
    #"ru": "деревня КНР",
    #"sco": "veelage-level diveesion in Cheenae",
    #"sr": "село у НР Кини",
